x,y,theta,time
-2.8275078595761296,0.8619037657704562,-1.1123882755800412,1778595134.922821
-2.8218278641179086,0.8406213914925792,-1.3098928159204717,1778595136.4733045
-2.8131186764302742,0.7995476149903846,-1.3380761244390251,1778595138.0134337
-2.8041875837477463,0.7568516604154268,-1.3385299467330207,1778595139.5143352
-2.7964761790224766,0.722530904552599,-1.3361886745523777,1778595141.0204806
-2.796405074023865,0.7231047042219702,-1.336882927003023,1778595142.5231369
-2.7963349705275387,0.7236995489039381,-1.337729830995408,1778595144.0626645
-2.7935990221508975,0.7137586378599554,-1.3404607329914702,1778595145.6126266
-2.783372975043557,0.6719407701819238,-1.342446952179685,1778595147.1134572
-2.7732801315581463,0.6308501456138159,-1.344568834670702,1778595148.6224234
-2.763060586801908,0.5882834559718277,-1.344974959169912,1778595150.1726289
-2.753351696318685,0.5472452486607337,-1.3481946695918072,1778595151.674152
-2.743320963170376,0.505353319296858,-1.3484379056307652,1778595153.2145884
-2.7336163827856574,0.46344919177824884,-1.348075923095655,1778595154.763481
-2.727171824582266,0.4355236789745067,-1.4866028275068948,1778595156.2705047
-2.7262158742186524,0.4160711156468139,-1.6829981530284255,1778595157.773743
-2.73145812729331,0.38950648454137105,-1.8481345694509874,1778595159.323726
-2.743329449719489,0.34858288517341496,-1.8481347303331006,1778595160.863522
-2.7549863670941357,0.3088093727659704,-1.8480600514825465,1778595162.363758
-2.7660604996903198,0.26929200754001387,-1.850647550213715,1778595163.873546
-2.7781680869393237,0.22741120103511633,-1.850337012931573,1778595165.424341
-2.7901360181283605,0.18671033057329595,-1.8517597706224227,1778595166.9547834
-2.8021045327970326,0.14651310934953637,-1.8539050398943353,1778595168.462639
-2.8142526353584825,0.10620902726188026,-1.841070781589205,1778595169.964597
-2.82015165660104,0.08291751785575621,-1.642403758417221,1778595171.470636
-2.8216944193056475,0.05752789697559811,-1.4347356302880263,1778595173.025074
-2.8181065299018684,0.032619041512890135,-1.2299424872639817,1778595174.5303006
-2.8092754531523934,0.008698597160985328,-1.0236538577892398,1778595176.064769
-2.7957951996951844,-0.012893122667512151,-0.8150399503105159,1778595177.6146455
-2.7790529571133806,-0.02997989016640205,-0.6134028281875895,1778595179.1146688
-2.762311469349928,-0.041720842491107815,-0.43856193056257586,1778595180.6250775
-2.7614868202676717,-0.04383790297742521,-0.2816967674652882,1778595182.1268165
-2.7590616602785416,-0.04758027765174553,0.11995919151061107,1778595183.662827
-2.7555805705957974,-0.04854290194177976,0.5181336093036882,1778595185.1647208
-2.752013086734363,-0.045064052483485474,0.915476769126881,1778595186.6707962
-2.7493830671105663,-0.04108387031007743,1.3256748622349888,1778595188.225952
-2.7456704197148447,-0.03838244150807294,1.7316437292126141,1778595189.764465
-2.74149182762598,-0.03463813001756913,2.1314220114471167,1778595191.2659044
-2.739043210165054,-0.029915534694477372,2.539517708432004,1778595192.8157554
-2.7406771421900347,-0.02544817429030112,2.935746050069247,1778595194.315791
-2.7433390541385165,-0.022297557903357176,-3.036639065884291,1778595195.825704
-2.7801417506514525,-0.02624404569330531,-3.0321587307174895,1778595197.3258913
-2.811679343438418,-0.029645574076571066,-2.9211434892890775,1778595198.8678358
-2.8344996734565995,-0.035791389020718496,-2.7282644366275446,1778595200.4158466
-2.8550058266629192,-0.04600563078613189,-2.5399894917825514,1778595201.916883
-2.8726763057773033,-0.060031209211660566,-2.347880136666464,1778595203.4223485
-2.8884480602685723,-0.07757173505658027,-2.1554108929061684,1778595204.9573076
-2.908534447550798,-0.10995694770199223,-2.1147962625224603,1778595206.466014
-2.929925789326248,-0.14534999007256652,-2.1146926353087454,1778595207.967922
-2.9511609540780848,-0.18105278511091089,-2.1170063052984585,1778595209.4771185
-2.9727848689881995,-0.217393272718344,-2.117431136310705,1778595211.007398
-2.9934334621185577,-0.2523463000086004,-2.1177779818842297,1778595212.514011
-3.0146707985500805,-0.2876402163439129,-2.1204224745597697,1778595214.0169818
-3.026632024083147,-0.30539795339973796,-2.2891389430057414,1778595215.5169928
-3.040120561153024,-0.31895155795491875,-2.4813188034214577,1778595217.0264847
-3.0573831520238164,-0.3302183920709795,-2.6782668987618203,1778595218.5625217
-3.074894648898306,-0.33729421567381873,-2.868758510193775,1778595220.0670109
-3.094135477157368,-0.3409365894610347,-3.060581698860243,1778595221.5692034
-3.114154574510242,-0.3412475005920957,3.0303697628082373,1778595223.0772877
-3.1336248213200735,-0.33749764501014534,2.8335818025004147,1778595224.6268969
-3.1529248532760543,-0.32936929683803784,2.6388603436133042,1778595226.1579273
-3.1812814544039316,-0.31019030850252505,2.549487100523385,1778595227.6690395
-3.218304652610034,-0.28427270459309,2.551170665414733,1778595229.2180994
-3.2537596278529275,-0.2600777716957207,2.550151420760213,1778595230.7181375
-3.2889893825882517,-0.23574612985726134,2.548597801880024,1778595232.223545
-3.3255648802512674,-0.21033964162629595,2.5491921291604065,1778595233.7589376
-3.3615858348567595,-0.1854355592803478,2.5487961169107867,1778595235.2681265
-3.396695141171175,-0.16127333133315183,2.5478542650138025,1778595236.7684808
-3.4322855694171146,-0.1367498496011214,2.5477637280789915,1778595238.2776346
-3.4686864554037466,-0.1115941480911548,2.547159861137362,1778595239.827071
-3.5052652166549185,-0.08669705614116019,2.5481194592159175,1778595241.3576972
-3.528349145703777,-0.07086218773169473,2.679959468899122,1778595242.8692293
-3.5492572289971935,-0.06164001893326304,2.8785291086643143,1778595244.4181914
-3.5713008158298365,-0.05658033387679354,3.0705518958380495,1778595245.918461
-3.5938473442988155,-0.055675584747095434,-3.020122621856038,1778595247.4284625
-3.616023670236545,-0.0598794452563612,-2.823900833968113,1778595248.959219
-3.636820170345396,-0.06808009367494594,-2.6310697479659297,1778595250.46925
-3.668135971998321,-0.0874282323001308,-2.5834928486232402,1778595251.969695
-3.7028553173022667,-0.1095690765191188,-2.5827998573122417,1778595253.477384
-3.7387359104654476,-0.13188836439131457,-2.5828274078999716,1778595255.0272925
-3.775113451234038,-0.15470793595211893,-2.582850589187352,1778595256.5592806
-3.8108658777408815,-0.17718811189425795,-2.5832821167377644,1778595258.069321
-3.844308745017798,-0.19827634563510393,-2.576963609723248,1778595259.5693476
-3.8649581926506924,-0.2131910166256752,-2.4207159752023713,1778595261.074501
-3.896814350017563,-0.2417415945974339,-2.4205304838787995,1778595262.6291702
-3.9279898027496527,-0.2695846764259687,-2.4212999687858248,1778595264.1603408
-3.9591824968929203,-0.2971617655647724,-2.421458642649488,1778595265.6703677
-3.9915572436533138,-0.32573284425892585,-2.4213581677980476,1778595267.2195425
-4.022971371813869,-0.3533971697456049,-2.421911343877533,1778595268.7200568
-4.054399308256657,-0.3814543888298902,-2.420782074146728,1778595270.231308
-4.076412965858213,-0.4012479212896012,-2.298167286163936,1778595271.7594008
-4.0904731961332175,-0.4190896049815748,-2.105959001637181,1778595273.269404
-4.094039067816562,-0.4226585167866142,-1.822536606225342,1778595274.76956
-4.097681537040545,-0.4264378942881399,-1.4126827168108247,1778595276.320715
-4.101200796101012,-0.4307710425305239,-1.01444528804128,1778595277.8301835
-4.1027684524263845,-0.43560481344419066,-0.6067813077114174,1778595279.3594673
-4.101640072484664,-0.4399608611644354,-0.20624636123529883,1778595280.8694856
-4.098318040082531,-0.442782421730353,0.1928557944451827,1778595282.3718216
-4.094498800602071,-0.4432877213304803,0.5998758303966478,1778595283.907715
-4.0901628038778615,-0.4427201896665242,1.000747871204105,1778595285.4101355
-4.086899640696688,-0.4400084180210186,1.400790233985167,1778595286.9155731
-4.083432294498817,-0.43892668535512874,1.6643904867167147,1778595288.420573
-4.087404353636218,-0.3974371766997056,1.6646041700045133,1778595289.9267347
-4.091942359852531,-0.3531626491335453,1.6645141526106304,1778595291.460819
-4.096040728699068,-0.30790612982374055,1.6642369073822378,1778595293.0125754
-4.10017476603477,-0.2644842034813866,1.6635964435730435,1778595294.5205922
-4.105324475451559,-0.2324956823529666,1.7715371055462223,1778595296.0226283
-4.1138100509866025,-0.18941703369678667,1.7659862556654562,1778595297.5709543
-4.122497352407526,-0.14567706741124378,1.7637869613045674,1778595299.1127622
-4.130921968990119,-0.10305265270761826,1.763171714756733,1778595300.631557
-4.139392121317731,-0.05876812033708337,1.7618310875815548,1778595302.1616151
-4.147759521361647,-0.0163805406533871,1.7608001811052978,1778595303.6666665
-4.152557194495921,0.006412821172723157,1.9440710384588578,1778595305.170746
-4.167110775805912,0.03811758207472174,2.0487992000252437,1778595306.7123022
-4.187239937256164,0.07727269943933075,2.0481293278384802,1778595308.2127008
-4.202038479936998,0.10588330142985614,1.9434981837765672,1778595309.7217035
-4.208774392312602,0.12472135561459329,1.7535010891148113,1778595311.22275
-4.211888853804915,0.14533639628480288,1.5563062959970042,1778595312.7720969
-4.21045786467487,0.16594535821352774,1.3566307209123496,1778595314.3222978
-4.201113512602111,0.19832430113613925,1.2764232826413089,1778595315.8618112
-4.188304343501334,0.24034698671114088,1.2754523634454706,1778595317.4167738
-4.1758687964875065,0.28114791466343325,1.2761956060002717,1778595318.9168036
-4.163408072311931,0.3212406409670504,1.2743432462606994,1778595320.4218004
-4.1515660203988825,0.3594744654894667,1.2371182129315017,1778595321.9743752
-4.1429541230915055,0.37990151041829695,1.0444455271347481,1778595323.513204
-4.140536485180014,0.383972459316451,1.0112180799161672,1778595325.0138345
-4.121331356817572,0.41406455283829663,1.0044454220283774,1778595326.5198324
-4.09946022671619,0.4495390318873,1.0021427142128383,1778595328.023131
-4.0775930881004445,0.48596999062882473,1.004160419635629,1778595329.573305
-4.055171357827724,0.5227313120456674,1.0035886107647585,1778595331.1232033
-4.033083304964158,0.5581606209418551,1.0038217823903681,1778595332.6628869
-4.011707737193828,0.593306056664342,1.006662765102408,1778595334.163947
-3.9899588780319637,0.6286407059808609,1.0046082263407212,1778595335.6729352
-3.9692634972332344,0.6633295356277206,1.0069284138865846,1778595337.1741364
-3.9475551590329334,0.6991684899303242,1.0074327742338567,1778595338.7240634
-3.927921146370902,0.7309785410600158,1.0456133741098521,1778595340.2639956
-3.917540105825874,0.7513059183336164,1.2471919205139304,1778595341.8139477
-3.911080736642759,0.7725515493652609,1.439341269023216,1778595343.3202422
-3.908200332834074,0.7952798806023702,1.6320436660467572,1778595344.8243284
-3.91000019546835,0.8183537009122493,1.8251914498158843,1778595346.3280382
-3.916223134524835,0.8413319801220206,2.0224892815314623,1778595347.8641045
-3.926553668222407,0.8624165021132519,2.2153618018230734,1778595349.3649669
-3.9414176717104032,0.881498688770998,2.4113268274948356,1778595350.8740537
-3.9668224547015534,0.9033559700966116,2.5032477134819295,1778595352.3752377
-3.9967874555068352,0.9234357384306489,2.589944594515362,1778595353.9243078
-4.035221686521752,0.9481145246776869,2.588316808974056,1778595355.464045
-4.067554494568604,0.9690044601448453,2.5245817283565652,1778595357.01407
-4.084708652348024,0.983290729672844,2.333056744708429,1778595358.5254004
-4.103233042345387,1.006684290852836,2.191867096668713,1778595360.068496
-4.13004275038705,1.044909813351225,2.191430027027416,1778595361.6237674
-4.156219264532882,1.081909157428403,2.19349286302292,1778595363.1250007
-4.183236372521694,1.1202260149618684,2.1925002425490074,1778595364.665125
-4.2094473673461,1.157065791973176,2.192574926282282,1778595366.215136
-4.234909641138175,1.192900924437577,2.190776808969872,1778595367.7241504
-4.259564977665894,1.2287294982705401,2.1883566648703896,1778595369.2244256
-4.28430989381775,1.263927741175651,2.187865975086105,1778595370.7249105
-4.3094271361255,1.300600458551526,2.185655021357246,1778595372.265292
-4.3345059181711845,1.3372857331190333,2.1831488568533968,1778595373.814518
-4.356146890765202,1.3693482865620308,2.144119173068288,1778595375.3195302
-4.366216934129938,1.3867965602832897,1.9487192118813783,1778595376.824655
-4.372375944699507,1.4063052425194422,1.7468373937042359,1778595378.3746874
-4.373968225518101,1.4257156837308234,1.5481202934452922,1778595379.925536
-4.371549960036473,1.4453122977171453,1.347642672643428,1778595381.4653132
-4.365295799562295,1.4637135625115465,1.1530150434105155,1778595382.9663184
-4.355094689399848,1.4811288836740102,0.9574712689331708,1778595384.4764912
-4.340924581196936,1.4967658618349395,0.7555942963466646,1778595386.026023
-4.32195953390421,1.5108055656145032,0.5777492195205419,1778595387.566609
-4.2847753906307275,1.533752086330724,0.5757828667775821,1778595389.1114032
-4.249196947083082,1.556469364407281,0.5743035288549069,1778595390.618511
-4.212840056558164,1.579100951482635,0.5744535376338135,1778595392.1254334
-4.177022786288387,1.6012099871488634,0.5719095130441431,1778595393.6260257
-4.140693688045606,1.6240756581773828,0.5747594344761466,1778595395.1655953
-4.106350010862123,1.6454316029430789,0.5745415982869034,1778595396.667561
-4.0696412630736285,1.6683070104064444,0.5724675090766751,1778595398.2154868
-4.033282059850108,1.6910771024776936,0.5733569146326872,1778595399.722636
-3.9973614503264834,1.7133574507858311,0.5716412111379122,1778595401.2268162
-3.961384022918392,1.7366082486402385,0.574152771995641,1778595402.7614791
-3.925477111887327,1.7589432435514032,0.5760085502638089,1778595404.2629151
-3.8895387509371497,1.780976803397885,0.5760381686771296,1778595405.7666922
-3.8534258917974524,1.8040288665307807,0.5775109510555145,1778595407.2771783
-3.8159914095339746,1.8280205520916115,0.5783108760655735,1778595408.8265631
-3.778915412107443,1.8517678043472519,0.5798866167301858,1778595410.365759
-3.742514333183031,1.8751018127621553,0.5827583964519844,1778595411.8686566
-3.705075904549066,1.8991325619749961,0.5824045687330355,1778595413.416688
-3.677560909982684,1.916248668015898,0.4901988074050297,1778595414.9227412
-3.6575267146104213,1.9246286451744612,0.30075603433585996,1778595416.4271734
-3.6368183005608867,1.9293586045289177,0.10748368168090791,1778595417.9636147
-3.6153181468461866,1.9307021216090006,-0.0826405460554091,1778595419.4677184
-3.59498209104861,1.9282845024242834,-0.271707590807241,1778595420.9679315
-3.575003871206086,1.9221673538900659,-0.46878612026073596,1778595422.5268223
-3.556903734728853,1.9125907515139398,-0.6583847721758165,1778595424.0274892
-3.539932215229149,1.8997914083039475,-0.850182962573286,1778595425.5658443
-3.525658436373261,1.883743640102933,-1.0403797117243823,1778595427.0679033
-3.514286840678635,1.8650131093130458,-1.2366363762446317,1778595428.6178763
-3.507086287233296,1.845157668186842,-1.4280895673126033,1778595430.131043
-3.5044176658128197,1.8245257170602713,-1.6260508422898936,1778595431.6780455
-3.505512561323867,1.8040537103334102,-1.8215134963449433,1778595433.2282708
-3.5108005094728654,1.7842661800308304,-2.018711853844865,1778595434.7690463
-3.5200053803973472,1.7658757792534485,-2.217116379162747,1778595436.318066
-3.531838991525467,1.750762156237616,-2.4065093307068772,1778595437.8189893
-3.546618930174257,1.73806888610709,-2.5993881241294208,1778595439.3282523
-3.563513597743303,1.7284260781789835,-2.7928652995017793,1778595440.8592746
-3.5815454113775127,1.722695286499851,-2.983995823023068,1778595442.366078
-3.601828117699077,1.7205680961201215,3.116567482217953,1778595443.8690374
-3.6400210588375828,1.7216590004061418,3.114409511111344,1778595445.3691094
-3.639466593195864,1.7212791618468253,3.113860194088014,1778595446.9292858
-3.6393428481027117,1.720882924080243,3.11333570013383,1778595448.4584005
-3.650699300206016,1.7207873299942684,3.112334200494056,1778595449.970242
-3.6939003946204654,1.7216434463777956,3.111147278402571,1778595451.519315
-3.7363301906896393,1.722929674086312,3.1090228048410395,1778595453.0201805
-3.7795839316924815,1.7242857377718779,3.1080924357754265,1778595454.5702202
-3.8233267161084252,1.7256878242664722,3.1046010032705853,1778595456.1102366
-3.8664315749610556,1.7272344301372522,3.1047626461868503,1778595457.6296277
-3.9098385069330823,1.7285471538608757,3.1042172889286457,1778595459.171332
-3.954084281271,1.729884754445713,3.1016445880757955,1778595460.7162707
-3.987822052357914,1.7305022565440544,-3.0574047161909395,1778595462.2203348
-4.009030093593787,1.7277014819885645,-2.8813883424407347,1778595463.729946
-4.012690501126377,1.7272617650503561,-2.6047012377927534,1778595465.2609627
-4.0283853731378825,1.7153682130652974,-2.375588871381956,1778595466.7699246
-4.056192085960097,1.6882281998153392,-2.3553466389366498,1778595468.2705352
-4.086292954368759,1.6578427814161247,-2.3562409668777295,1778595469.820374
-4.117672092481048,1.626642836885629,-2.3585545270671293,1778595471.3704665
-4.14856330028597,1.5960966889949117,-2.361835874303906,1778595472.933186
-4.17824262210097,1.565879546771098,-2.3644540640005953,1778595474.4611394
-4.207781613241384,1.53618556794786,-2.3690014446256376,1778595475.9705725
-4.238052299890569,1.5061671117684463,-2.370858717771923,1778595477.5204628
-4.2684661678947355,1.476646563122148,-2.3756396734975973,1778595479.0225084
-4.286358344654603,1.458423899256348,-2.214260223753346,1778595480.5309927
-4.300461649805821,1.4386216205559865,-2.0216609075889673,1778595482.062784
-4.3107627505393,1.4166741386122148,-1.8326165723867076,1778595483.5686865
-4.317009524833367,1.3935554119148745,-1.645026076445401,1778595485.070584
-4.318684272366658,1.3699137655856375,-1.4567911552049733,1778595486.5717812
-4.315448998190494,1.3461103609774776,-1.2610823915434912,1778595488.133232
-4.304957787214913,1.3174301388653915,-1.121996278195448,1778595489.664901
-4.286357194353988,1.2772173018137551,-1.1243716255027985,1778595491.171605
-4.267627737450062,1.2365517433586812,-1.1218545845810093,1778595492.6716745
-4.248704580192352,1.1953003361625996,-1.1269602201543882,1778595494.1716907
-4.229206038599242,1.1531107633536755,-1.126840306161325,1778595495.7121563
-4.209911763319612,1.1111135343087521,-1.1263653154797086,1778595497.2616916
-4.1908954247740295,1.0697322990576943,-1.1274645130880556,1778595498.768728
-4.1720566231506515,1.0285965579221903,-1.1248208200118668,1778595500.271734
-4.152192531683598,0.9857464730848874,-1.1267080083131382,1778595501.821935
-4.133212387745809,0.9445390495205537,-1.1261827092114676,1778595503.329266
-4.113483282476378,0.9015365650235854,-1.125631513191484,1778595504.86183
-4.093885217672964,0.8583757094897871,-1.1251325041802454,1778595506.3728063
-4.073830834114007,0.8151501583041653,-1.1220762451349635,1778595507.9218214
-4.054749268875743,0.774189385693154,-1.1218356691349645,1778595509.422865
-4.044929508824873,0.7514050512432575,-1.305880447152797,1778595510.9737203
-4.040192777205031,0.7304160961385294,-1.5011228098990923,1778595512.5302129
-4.0401143849918215,0.709459073819039,-1.695774907361706,1778595514.0629334
-4.043947721247766,0.6900814120457989,-1.8858776619139632,1778595515.5689375
-4.0509833068180185,0.6712805697324138,-2.0758503974875646,1778595517.0729337
-4.06223263851633,0.6532336392441964,-2.2728881243752634,1778595518.623024
-4.078409678384309,0.6371969550473581,-2.4565496949602617,1778595520.133197
-4.113702373143961,0.6086284562615438,-2.4601291199226862,1778595521.662976
-4.14848166535107,0.5804983068758995,-2.4573484157000824,1778595523.174021
-4.18298594568742,0.5524652212250637,-2.4583764658146587,1778595524.675073
-4.218773412057454,0.523379965749962,-2.4586015427296957,1778595526.223399
-4.254718575038301,0.4944386887945146,-2.4563825256320055,1778595527.773789
-4.289705034998901,0.46592429548747855,-2.4572375663492196,1778595529.31394
-4.323890952881078,0.4379277396032312,-2.456336206087577,1778595530.8141294
-4.358480003177059,0.40955998673857047,-2.4557767620169373,1778595532.320091
-4.392806437826613,0.38138518006168487,-2.45494608332178,1778595533.823686
-4.428560338658803,0.35205887733659136,-2.454673306923938,1778595535.3739483
-4.463517754959716,0.3234338303893469,-2.452007859537317,1778595536.9139836
-4.497442370108708,0.29541006773922973,-2.4503900711798066,1778595538.4141772
-4.531187554143599,0.2672632868281063,-2.4515101268781,1778595539.9231808
-4.564521086284001,0.23933988786726176,-2.4528818737819282,1778595541.4241629
-4.597498711247747,0.2112608285512612,-2.4509195740453773,1778595542.9307227
-4.631616501423367,0.18272381832417378,-2.4505971393977566,1778595544.464345
-4.664914525420231,0.15505416262286753,-2.4504720575870245,1778595545.9702592
-4.698145776335262,0.12683390300855776,-2.4512375337459793,1778595547.4712963
-4.73176280121764,0.0986503267667467,-2.4516637276995534,1778595548.976225
-4.766362327229803,0.06945763189032503,-2.45222569525859,1778595550.535122
-4.800681085967283,0.04047621422888693,-2.4508225089894444,1778595552.065512
-4.834431896261751,0.0120316216976514,-2.449146239275695,1778595553.5743675
-4.86834681713779,-0.01645866334308101,-2.4530984301284535,1778595555.0744417
-4.903460581011007,-0.045975258860806764,-2.4535455082929465,1778595556.6253188
-4.937479354152143,-0.07428118843800545,-2.45145873009437,1778595558.1307216
-4.96563284827373,-0.0979496191715033,-2.374648559864337,1778595559.6645553
-4.981027116639749,-0.11514239400825135,-2.1805490353641934,1778595561.171476
-4.9929055302312095,-0.13532348411909975,-1.9896725669423991,1778595562.6745095
-5.000412000608274,-0.15663201804427493,-1.7972598141310356,1778595564.1757088
-5.00359632098862,-0.17925237673506106,-1.601388526892295,1778595565.715572
-5.002164910811052,-0.20258618896679334,-1.4030764430261646,1778595567.2656631
-4.995613849900668,-0.24588353787239076,-1.3947598437345785,1778595568.773577
-4.989070390012753,-0.2894797935721745,-1.3961119055945186,1778595570.2755756
-4.981824925702279,-0.3339828745193293,-1.3955221453947577,1778595571.826173
-4.975597900601437,-0.37880768474559734,-1.3974387471818073,1778595573.376294
-4.969418391888739,-0.42215257160026637,-1.3979020872530756,1778595574.9117324
-4.963338985843993,-0.4649627656385353,-1.398674418400396,1778595576.4175763
-4.956962141984538,-0.5075809706759932,-1.3993254582862638,1778595577.925653
-4.950596498095569,-0.551280116637568,-1.3986507016470318,1778595579.4756444
-4.944802629939611,-0.5957652472430148,-1.40074108135147,1778595581.0168622
-4.938611797052235,-0.6389888059236309,-1.4016078350784402,1778595582.5186832
-4.931720684286073,-0.683105501535712,-1.4020892279003054,1778595584.0666747
-4.926178833736537,-0.7248171908975157,-1.387592944984182,1778595585.572717
-4.918604713286595,-0.7499638515440722,-1.2301649377610284,1778595587.0771532
-4.903521004947336,-0.7922574278299931,-1.231598277684011,1778595588.6164436
-4.888228321005717,-0.834630322312739,-1.23404524177237,1778595590.1667666
-4.873311217718381,-0.8771331289147376,-1.2367488080819984,1778595591.7168584
-4.858092194280753,-0.9193747817405536,-1.236441748812191,1778595593.2688174
-4.843526415511156,-0.9610988185815478,-1.2370975875941783,1778595594.7768135
-4.828593080829369,-1.0039680281576921,-1.2384280747054446,1778595596.3269491
-4.817253510951611,-1.03455640882369,-1.124160578710157,1778595597.877833
-4.801041119504412,-1.0621522504817016,-0.9930331156542594,1778595599.427388
-4.776520553379881,-1.100183397320698,-0.9991281813396603,1778595600.9675994
-4.7530179015614635,-1.1372280189184365,-0.9993906754998054,1778595602.4683645
-4.729565596502594,-1.1741483566559683,-1.0021167193208391,1778595603.9741502
-4.706620376698693,-1.2108968536932116,-1.0050360683994306,1778595605.477971
-4.683867440970479,-1.24782575010471,-1.0057757621749728,1778595606.978013
-4.660698511680859,-1.285653903089071,-1.0065639998011917,1778595608.518118
-4.651385058855603,-1.3050193797100331,-1.201071915402625,1778595610.068956
-4.646103826271944,-1.32573376818873,-1.3928668073487602,1778595611.5769932
-4.644890774030669,-1.3474528014166691,-1.5853019857970148,1778595613.078038
-4.648036057844065,-1.3695086551949816,-1.781863208716612,1778595614.615279
-4.655148041627656,-1.3901235120097557,-1.9726659223334573,1778595616.118007
-4.6662823555666275,-1.4093061884381186,-2.16347977815755,1778595617.6185524
-4.6889351604716545,-1.4367404274295068,-2.24364232465613,1778595619.1292915
-4.716580266609448,-1.4707701674482179,-2.243282463936595,1778595620.6293004
-4.744597482174402,-1.5048399541321804,-2.242954156718021,1778595622.169085
-4.771582532962413,-1.5380164671461094,-2.239725409076378,1778595623.6691074
-4.798919207553174,-1.571445375200105,-2.239783447523298,1778595625.1781394
-4.8258315329729085,-1.6044339048691865,-2.241998939523669,1778595626.678928
-4.853989374058279,-1.6390035134198504,-2.2424555918077855,1778595628.2287135
-4.882098247752937,-1.6729264090134992,-2.243660495108287,1778595629.7692354
-4.894900937559566,-1.6887536867378912,-2.3760326459647465,1778595631.3191855
-4.890846194107349,-1.6883964431732035,-2.773721473374145,1778595632.8227208
-4.887266135337967,-1.690430409532679,3.108322203333106,1778595634.3293529
-4.885429124713492,-1.6941352743482123,2.7038755486178365,1778595635.8596015
-4.8856417317954985,-1.6983646616932961,2.301787971637672,1778595637.3702471
-4.888154328437058,-1.7026219531388256,1.9047846917388886,1778595638.8702571
-4.89213235922289,-1.7058088938713323,1.5089903135127944,1778595640.3782983
-4.896889425512673,-1.707387476056765,1.0989776264437392,1778595641.9265552
-4.90177554587823,-1.7080315454383121,0.7003590327160304,1778595643.4293916
-4.906802982202043,-1.7067784295369508,0.2952499701591198,1778595644.969402
-4.909227953081421,-1.7047821397358567,0.1254591909830122,1778595646.4703722
-4.905737625526367,-1.7054463442751586,0.523394889780916,1778595647.9794357
-4.901275581583287,-1.7044436228075095,0.9279963486760963,1778595649.5096018
-4.897370996074676,-1.7019273683828633,1.3291625192809697,1778595651.021206
-4.893415107137128,-1.698293407698565,1.7349530667556468,1778595652.5695496
-4.890351763568216,-1.6934794279032752,2.1307743734421862,1778595654.0714164
-4.890950169784204,-1.6934897272909057,2.023317829482841,1778595655.5774782
-4.893998367725276,-1.6967303637434592,1.61921826875116,1778595657.110483
-4.897831594417834,-1.6986511957021457,1.218784959276685,1778595658.6154811
-4.90187121437085,-1.6994737634199437,0.8736425941897409,1778595660.120546
-4.875797895607367,-1.6688631521667583,0.8679888790403016,1778595661.6245372
-4.848973154774557,-1.6367606433009247,0.8670788536465649,1778595663.1313634
-4.821530577967727,-1.6042979599959972,0.8638160877537568,1778595664.6612089
-4.794877452177137,-1.571684060044515,0.8644966316599658,1778595666.1705644
-4.767993417932961,-1.5396476823307346,0.8634388598605948,1778595667.6716015
-4.741328681911674,-1.5074841854194954,0.8603133732348761,1778595669.179835
-4.71329000649923,-1.4742322885247336,0.8603679611068489,1778595670.7327602
-4.694877603177897,-1.4523477225370758,0.9956399593542751,1778595672.2622538
-4.682744946990242,-1.4322622437515737,1.187895912611827,1778595673.771597
-4.672563268549794,-1.4020382047452131,1.2824323359713898,1778595675.2756891
-4.66690216071467,-1.3799425349345056,1.4738824321736033,1778595676.781694
-4.665115240702628,-1.356532465193751,1.6686833827140692,1778595678.311794
-4.667843222084467,-1.3334007269198156,1.8608344438676552,1778595679.821926
-4.676081725895816,-1.3088202872700456,2.0431447522760644,1778595681.3717513
-4.695611623647926,-1.2707052537326784,2.043489373017081,1778595682.8727195
-4.714976743795392,-1.2329183966704163,2.0413454838742546,1778595684.3799613
-4.734255399108017,-1.1946296800701712,2.0271940963976256,1778595685.93325
-4.742492851293854,-1.1736284118263938,1.8496546757986354,1778595687.462535
-4.754431298054496,-1.133126659963095,1.8460305441422524,1778595688.9717538
-4.76568147800445,-1.092342202233827,1.8438539347931688,1778595690.4728248
-4.777345022080146,-1.0519814542150083,1.8415928051417425,1778595691.9829514
-4.789185540410323,-1.010348706465795,1.8423402968457063,1778595693.5327373
-4.800798615298041,-0.9695606322968908,1.8406015850480932,1778595695.0632403
-4.811939056495025,-0.9288631015394717,1.8411312805314988,1778595696.5731888
-4.8248266957011445,-0.8855133125984787,1.8419813772927256,1778595698.1229985
-4.834884172385445,-0.8514782860239436,1.779315558207701,1778595699.6233366
-4.838425862875179,-0.8262470662096636,1.6259750243169782,1778595701.133237
-4.841290963863857,-0.7828795942688211,1.6221844228308688,1778595702.6627505
-4.84408606898386,-0.739980600281976,1.6229229629657977,1778595704.1689098
-4.846981379084835,-0.6978206170664661,1.6232101502157792,1778595705.6729896
-4.850141480180317,-0.6559659874594053,1.6230486142729939,1778595707.1834445
-4.8533855526055865,-0.6120749749542721,1.624540186048688,1778595708.733184
-4.855031515603383,-0.5852476685049998,1.7807525262968973,1778595710.2640834
-4.860229366654673,-0.5624129928298828,1.9735507689979175,1778595711.7710395
-4.869595561379439,-0.5412934047683776,2.1640554769245353,1778595713.2740386
-4.883127204075198,-0.5221080856800373,2.360825300000888,1778595714.8151422
-4.911957389727707,-0.494594766815859,2.408475316614789,1778595716.3638823
